2023-03-17 00:00:39,755 INFO  [restartedMain] com.lib.LibraryAppApplication:Starting LibraryAppApplication using Java 18.0.2 on KSR with PID 3328 (D:\java2022Proje\LibraryAppDev1\target\classes started by Keser in D:\java2022Proje\LibraryAppDev1)
2023-03-17 00:00:39,759 INFO  [restartedMain] com.lib.LibraryAppApplication:No active profile set, falling back to 1 default profile: "default"
2023-03-17 00:00:39,795 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-03-17 00:00:39,795 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-03-17 00:00:40,437 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-17 00:00:40,492 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Finished Spring Data repository scanning in 51 ms. Found 8 JPA repository interfaces.
2023-03-17 00:00:40,924 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat initialized with port(s): 8080 (http)
2023-03-17 00:00:40,931 INFO  [restartedMain] org.apache.catalina.core.StandardService:Starting service [Tomcat]
2023-03-17 00:00:40,931 INFO  [restartedMain] org.apache.catalina.core.StandardEngine:Starting Servlet engine: [Apache Tomcat/9.0.71]
2023-03-17 00:00:40,990 INFO  [restartedMain] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring embedded WebApplicationContext
2023-03-17 00:00:40,990 INFO  [restartedMain] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:Root WebApplicationContext: initialization completed in 1194 ms
2023-03-17 00:00:41,165 INFO  [restartedMain] org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-17 00:00:41,198 INFO  [restartedMain] org.hibernate.Version:HHH000412: Hibernate ORM core version 5.6.14.Final
2023-03-17 00:00:41,306 INFO  [restartedMain] org.hibernate.annotations.common.Version:HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-17 00:00:41,371 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Starting...
2023-03-17 00:00:41,479 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Start completed.
2023-03-17 00:00:41,490 INFO  [restartedMain] org.hibernate.dialect.Dialect:HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-03-17 00:00:42,147 INFO  [restartedMain] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-17 00:00:42,152 INFO  [restartedMain] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-17 00:00:42,514 ERROR [restartedMain] org.hibernate.hql.internal.ast.ErrorTracker:line 1:66: unexpected token: limit
2023-03-17 00:00:42,517 ERROR [restartedMain] org.hibernate.hql.internal.ast.ErrorTracker:line 1:66: unexpected token: limit
antlr.NoViableAltException: unexpected token: limit
	at org.hibernate.hql.internal.antlr.HqlBaseParser.orderElement(HqlBaseParser.java:2423)
2023-03-17 13:05:32,116 WARN  [restartedMain] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration:spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-17 13:05:32,504 INFO  [restartedMain] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer:LiveReload server is running on port 35729
2023-03-17 13:05:32,509 INFO  [restartedMain] org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver:Exposing 15 endpoint(s) beneath base path '/actuator'
2023-03-17 13:05:32,548 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat started on port(s): 8080 (http) with context path ''
2023-03-17 13:05:32,560 INFO  [restartedMain] com.lib.LibraryAppApplication:Started LibraryAppApplication in 3.479 seconds (JVM running for 3.936)
2023-03-17 13:05:32,813 INFO  [RMI TCP Connection(4)-192.168.1.106] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-17 13:09:49,726 INFO  [SpringApplicationShutdownHook] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-17 13:09:49,729 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown initiated...
2023-03-17 13:09:49,730 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown completed.
2023-03-17 13:19:12,746 INFO  [restartedMain] com.lib.LibraryAppApplication:Starting LibraryAppApplication using Java 18.0.2 on KSR with PID 12484 (D:\java2022Proje\LibraryAppDev1\target\classes started by Keser in D:\java2022Proje\LibraryAppDev1)
2023-03-17 13:19:12,747 INFO  [restartedMain] com.lib.LibraryAppApplication:No active profile set, falling back to 1 default profile: "default"
2023-03-17 13:19:12,780 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-03-17 13:19:12,781 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-03-17 13:19:13,353 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-17 13:19:13,411 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Finished Spring Data repository scanning in 52 ms. Found 8 JPA repository interfaces.
2023-03-17 13:19:13,795 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat initialized with port(s): 8080 (http)
2023-03-17 13:19:13,802 INFO  [restartedMain] org.apache.catalina.core.StandardService:Starting service [Tomcat]
2023-03-17 13:19:13,802 INFO  [restartedMain] org.apache.catalina.core.StandardEngine:Starting Servlet engine: [Apache Tomcat/9.0.71]
2023-03-17 13:19:13,860 INFO  [restartedMain] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring embedded WebApplicationContext
2023-03-17 13:19:13,861 INFO  [restartedMain] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:Root WebApplicationContext: initialization completed in 1080 ms
2023-03-17 13:19:14,018 INFO  [restartedMain] org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-17 13:19:14,047 INFO  [restartedMain] org.hibernate.Version:HHH000412: Hibernate ORM core version 5.6.14.Final
2023-03-17 13:19:14,144 INFO  [restartedMain] org.hibernate.annotations.common.Version:HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-17 13:19:14,201 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Starting...
2023-03-17 13:19:14,298 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Start completed.
2023-03-17 13:19:14,309 INFO  [restartedMain] org.hibernate.dialect.Dialect:HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-03-17 13:19:15,016 INFO  [restartedMain] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-17 13:19:15,021 INFO  [restartedMain] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-17 13:19:15,556 INFO  [restartedMain] org.springframework.security.web.DefaultSecurityFilterChain:Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7abe7ea7, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@776edcb6, org.springframework.security.web.context.SecurityContextPersistenceFilter@61abf479, org.springframework.security.web.header.HeaderWriterFilter@1e2bb810, org.springframework.security.web.authentication.logout.LogoutFilter@4db56064, com.lib.security.jwt.AuthTokenFilter@5000c280, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@33a79d0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@73118207, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4784a0a0, org.springframework.security.web.session.SessionManagementFilter@3d190323, org.springframework.security.web.access.ExceptionTranslationFilter@19249376, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6bdcc036]
2023-03-17 13:19:15,580 WARN  [restartedMain] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration:spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-17 13:19:15,923 INFO  [restartedMain] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer:LiveReload server is running on port 35729
2023-03-17 13:19:15,927 INFO  [restartedMain] org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver:Exposing 15 endpoint(s) beneath base path '/actuator'
2023-03-17 13:19:15,965 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat started on port(s): 8080 (http) with context path ''
2023-03-17 13:19:15,977 INFO  [restartedMain] com.lib.LibraryAppApplication:Started LibraryAppApplication in 3.508 seconds (JVM running for 3.967)
2023-03-17 13:19:16,153 INFO  [RMI TCP Connection(1)-192.168.1.106] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-17 13:19:47,622 INFO  [SpringApplicationShutdownHook] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-17 13:19:47,624 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown initiated...
2023-03-17 13:19:47,626 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown completed.
2023-03-17 13:32:22,531 INFO  [restartedMain] com.lib.LibraryAppApplication:Starting LibraryAppApplication using Java 18.0.2 on KSR with PID 3552 (D:\java2022Proje\LibraryAppDev1\target\classes started by Keser in D:\java2022Proje\LibraryAppDev1)
2023-03-17 13:32:22,532 INFO  [restartedMain] com.lib.LibraryAppApplication:No active profile set, falling back to 1 default profile: "default"
2023-03-17 13:32:22,565 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-03-17 13:32:22,565 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-03-17 13:32:23,136 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-17 13:32:23,186 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Finished Spring Data repository scanning in 45 ms. Found 8 JPA repository interfaces.
2023-03-17 13:32:23,562 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat initialized with port(s): 8080 (http)
2023-03-17 13:32:23,568 INFO  [restartedMain] org.apache.catalina.core.StandardService:Starting service [Tomcat]
2023-03-17 13:32:23,568 INFO  [restartedMain] org.apache.catalina.core.StandardEngine:Starting Servlet engine: [Apache Tomcat/9.0.71]
2023-03-17 13:32:23,627 INFO  [restartedMain] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring embedded WebApplicationContext
2023-03-17 13:32:23,627 INFO  [restartedMain] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:Root WebApplicationContext: initialization completed in 1062 ms
2023-03-17 13:32:23,786 INFO  [restartedMain] org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-17 13:32:23,816 INFO  [restartedMain] org.hibernate.Version:HHH000412: Hibernate ORM core version 5.6.14.Final
2023-03-17 13:32:23,911 INFO  [restartedMain] org.hibernate.annotations.common.Version:HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-17 13:32:23,967 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Starting...
2023-03-17 13:32:24,065 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Start completed.
2023-03-17 13:32:24,076 INFO  [restartedMain] org.hibernate.dialect.Dialect:HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-03-17 13:32:24,646 INFO  [restartedMain] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-17 13:32:24,651 INFO  [restartedMain] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-17 13:32:25,169 INFO  [restartedMain] org.springframework.security.web.DefaultSecurityFilterChain:Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@21e88a99, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@14fde324, org.springframework.security.web.context.SecurityContextPersistenceFilter@511b51db, org.springframework.security.web.header.HeaderWriterFilter@5c01f351, org.springframework.security.web.authentication.logout.LogoutFilter@619b7dba, com.lib.security.jwt.AuthTokenFilter@2b314618, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6facc0af, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3dd4f631, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2bd5fb6e, org.springframework.security.web.session.SessionManagementFilter@421f7dd3, org.springframework.security.web.access.ExceptionTranslationFilter@5656d8a5, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@640a355d]
2023-03-17 13:32:25,193 WARN  [restartedMain] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration:spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-17 13:32:25,527 INFO  [restartedMain] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer:LiveReload server is running on port 35729
2023-03-17 13:32:25,531 INFO  [restartedMain] org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver:Exposing 15 endpoint(s) beneath base path '/actuator'
2023-03-17 13:32:25,569 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat started on port(s): 8080 (http) with context path ''
2023-03-17 13:32:25,581 INFO  [restartedMain] com.lib.LibraryAppApplication:Started LibraryAppApplication in 3.32 seconds (JVM running for 3.774)
2023-03-17 13:32:25,917 INFO  [RMI TCP Connection(1)-192.168.1.106] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-17 13:32:28,089 INFO  [SpringApplicationShutdownHook] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-17 13:32:28,091 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown initiated...
2023-03-17 13:32:28,093 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown completed.
2023-03-17 14:18:12,070 INFO  [restartedMain] com.lib.LibraryAppApplication:Starting LibraryAppApplication using Java 18.0.2 on KSR with PID 11576 (D:\java2022Proje\LibraryAppDev1\target\classes started by Keser in D:\java2022Proje\LibraryAppDev1)
2023-03-17 14:18:12,071 INFO  [restartedMain] com.lib.LibraryAppApplication:No active profile set, falling back to 1 default profile: "default"
2023-03-17 14:18:12,105 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-03-17 14:18:12,105 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-03-17 14:18:12,742 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-17 14:18:12,794 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Finished Spring Data repository scanning in 47 ms. Found 8 JPA repository interfaces.
2023-03-17 14:18:13,210 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat initialized with port(s): 8080 (http)
2023-03-17 14:18:13,217 INFO  [restartedMain] org.apache.catalina.core.StandardService:Starting service [Tomcat]
2023-03-17 14:18:13,217 INFO  [restartedMain] org.apache.catalina.core.StandardEngine:Starting Servlet engine: [Apache Tomcat/9.0.71]
2023-03-17 14:18:13,274 INFO  [restartedMain] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring embedded WebApplicationContext
2023-03-17 14:18:13,275 INFO  [restartedMain] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:Root WebApplicationContext: initialization completed in 1170 ms
2023-03-17 14:18:13,450 INFO  [restartedMain] org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-17 14:18:13,480 INFO  [restartedMain] org.hibernate.Version:HHH000412: Hibernate ORM core version 5.6.14.Final
2023-03-17 14:18:13,585 INFO  [restartedMain] org.hibernate.annotations.common.Version:HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-17 14:18:13,646 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Starting...
2023-03-17 14:18:13,879 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Start completed.
2023-03-17 14:18:13,894 INFO  [restartedMain] org.hibernate.dialect.Dialect:HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-03-17 14:18:14,566 INFO  [restartedMain] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-17 14:18:14,571 INFO  [restartedMain] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-17 14:18:15,129 INFO  [restartedMain] org.springframework.security.web.DefaultSecurityFilterChain:Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5706ddb2, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@47760dee, org.springframework.security.web.context.SecurityContextPersistenceFilter@2c640355, org.springframework.security.web.header.HeaderWriterFilter@eef83d1, org.springframework.security.web.authentication.logout.LogoutFilter@14616062, com.lib.security.jwt.AuthTokenFilter@724ecdeb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6c61b021, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@79ab8743, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@fd980ed, org.springframework.security.web.session.SessionManagementFilter@5edacb79, org.springframework.security.web.access.ExceptionTranslationFilter@375ed4ca, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@10b01a16]
2023-03-17 14:18:15,156 WARN  [restartedMain] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration:spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-17 14:18:15,504 INFO  [restartedMain] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer:LiveReload server is running on port 35729
2023-03-17 14:18:15,509 INFO  [restartedMain] org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver:Exposing 15 endpoint(s) beneath base path '/actuator'
2023-03-17 14:18:15,551 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat started on port(s): 8080 (http) with context path ''
2023-03-17 14:18:15,562 INFO  [restartedMain] com.lib.LibraryAppApplication:Started LibraryAppApplication in 3.789 seconds (JVM running for 4.261)
2023-03-17 14:18:15,946 INFO  [RMI TCP Connection(2)-192.168.1.106] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-17 14:25:20,961 WARN  [http-nio-8080-exec-5] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver:Resolved [org.springframework.web.bind.MissingPathVariableException: Required URI template variable 'imageId' for method parameter type String is not present]
2023-03-17 14:27:32,635 INFO  [SpringApplicationShutdownHook] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-17 14:27:32,637 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown initiated...
2023-03-17 14:27:32,639 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown completed.
2023-03-17 14:29:20,288 INFO  [restartedMain] com.lib.LibraryAppApplication:Starting LibraryAppApplication using Java 18.0.2 on KSR with PID 4788 (D:\java2022Proje\LibraryAppDev1\target\classes started by Keser in D:\java2022Proje\LibraryAppDev1)
2023-03-17 14:29:20,289 INFO  [restartedMain] com.lib.LibraryAppApplication:No active profile set, falling back to 1 default profile: "default"
2023-03-17 14:29:20,320 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-03-17 14:29:20,320 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-03-17 14:29:20,905 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-17 14:29:20,955 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Finished Spring Data repository scanning in 45 ms. Found 8 JPA repository interfaces.
2023-03-17 14:29:21,324 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat initialized with port(s): 8080 (http)
2023-03-17 14:29:21,330 INFO  [restartedMain] org.apache.catalina.core.StandardService:Starting service [Tomcat]
2023-03-17 14:29:21,331 INFO  [restartedMain] org.apache.catalina.core.StandardEngine:Starting Servlet engine: [Apache Tomcat/9.0.71]
2023-03-17 14:29:21,391 INFO  [restartedMain] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring embedded WebApplicationContext
2023-03-17 14:29:21,392 INFO  [restartedMain] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:Root WebApplicationContext: initialization completed in 1071 ms
2023-03-17 14:29:21,548 INFO  [restartedMain] org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-17 14:29:21,577 INFO  [restartedMain] org.hibernate.Version:HHH000412: Hibernate ORM core version 5.6.14.Final
2023-03-17 14:29:21,674 INFO  [restartedMain] org.hibernate.annotations.common.Version:HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-17 14:29:21,731 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Starting...
2023-03-17 14:29:21,832 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Start completed.
2023-03-17 14:29:21,842 INFO  [restartedMain] org.hibernate.dialect.Dialect:HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-03-17 14:29:22,433 INFO  [restartedMain] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-17 14:29:22,438 INFO  [restartedMain] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-17 14:29:22,961 INFO  [restartedMain] org.springframework.security.web.DefaultSecurityFilterChain:Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3fe7cf42, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7d9de75, org.springframework.security.web.context.SecurityContextPersistenceFilter@1544c25d, org.springframework.security.web.header.HeaderWriterFilter@73fc0661, org.springframework.security.web.authentication.logout.LogoutFilter@5f7dec1, com.lib.security.jwt.AuthTokenFilter@62aed1d4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@353ad1da, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3b67737, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@34833dd4, org.springframework.security.web.session.SessionManagementFilter@6daa42df, org.springframework.security.web.access.ExceptionTranslationFilter@34b392ce, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1e44d84b]
2023-03-17 14:29:22,985 WARN  [restartedMain] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration:spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-17 14:29:23,316 INFO  [restartedMain] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer:LiveReload server is running on port 35729
2023-03-17 14:29:23,320 INFO  [restartedMain] org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver:Exposing 15 endpoint(s) beneath base path '/actuator'
2023-03-17 14:29:23,358 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat started on port(s): 8080 (http) with context path ''
2023-03-17 14:29:23,369 INFO  [restartedMain] com.lib.LibraryAppApplication:Started LibraryAppApplication in 3.356 seconds (JVM running for 3.818)
2023-03-17 14:29:23,692 INFO  [RMI TCP Connection(3)-192.168.1.106] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-17 14:29:26,145 ERROR [http-nio-8080-exec-2] com.lib.exception.LibraryExceptionHandling:Author cannot be null
2023-03-17 14:29:26,160 WARN  [http-nio-8080-exec-2] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver:Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.lib.dto.response.LibResponse> com.lib.controller.BookController.bookSave(com.lib.dto.request.BookRequest): [Field error in object 'bookRequest' on field 'authorId': rejected value [null]; codes [NotNull.bookRequest.authorId,NotNull.authorId,NotNull.java.lang.Long,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [bookRequest.authorId,authorId]; arguments []; default message [authorId]]; default message [Author cannot be null]] ]
2023-03-17 14:29:39,053 ERROR [http-nio-8080-exec-3] com.lib.exception.LibraryExceptionHandling:Image with id : null not found
2023-03-17 14:29:39,053 WARN  [http-nio-8080-exec-3] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver:Resolved [com.lib.exception.ResourceNotFoundException: Image with id : null not found]
